Date : 2024-07-24 09:09:51
Directory : d:\个人文件夹\大三下实训\前端\psychology-frontend
Total : 91 files,  11491 codes, 996 comments, 1625 blanks, all 14112 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |          5 |      4,726 |        111 |      1,038 |      5,875 |
| JavaScript         |         31 |      3,534 |        725 |        287 |      4,546 |
| JSON               |         13 |      1,007 |         41 |          9 |      1,057 |
| SCSS               |         18 |        919 |        117 |         96 |      1,132 |
| Markdown           |         17 |        904 |          0 |        156 |      1,060 |
| XML                |          5 |        365 |          0 |         37 |        402 |
| HTML               |          1 |         18 |          0 |          1 |         19 |
| JSON with Comments |          1 |         18 |          2 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         91 |     11,491 |        996 |      1,625 |     14,112 |
| . (Files)                                                                                                        |          8 |        407 |         61 |         24 |        492 |
| .hbuilderx                                                                                                       |          1 |         18 |          2 |          1 |         21 |
| .idea                                                                                                            |          4 |         60 |          0 |          0 |         60 |
| colorui                                                                                                          |          3 |      4,257 |        110 |        984 |      5,351 |
| common                                                                                                           |          2 |        260 |         86 |         60 |        406 |
| pages                                                                                                            |          1 |         96 |          4 |          6 |        106 |
| pages\appointment                                                                                                |          1 |         96 |          4 |          6 |        106 |
| static                                                                                                           |          1 |        327 |          1 |          7 |        335 |
| static\css                                                                                                       |          1 |        327 |          1 |          7 |        335 |
| uni_modules                                                                                                      |         69 |      5,720 |        724 |        523 |      6,967 |
| uni_modules\HJ2002-loginView                                                                                     |          2 |         97 |          7 |          1 |        105 |
| uni_modules\bow-page-search                                                                                      |         13 |        449 |         54 |         22 |        525 |
| uni_modules\bow-page-search (Files)                                                                              |          3 |        190 |          0 |         14 |        204 |
| uni_modules\bow-page-search\components                                                                           |          7 |        243 |         46 |          5 |        294 |
| uni_modules\bow-page-search\components\bow-page-search                                                           |          7 |        243 |         46 |          5 |        294 |
| uni_modules\bow-page-search\components\bow-page-search\bow-box                                                   |          1 |         12 |          0 |          0 |         12 |
| uni_modules\bow-page-search\components\bow-page-search\bow-col                                                   |          1 |         25 |          5 |          0 |         30 |
| uni_modules\bow-page-search\components\bow-page-search\bow-icon                                                  |          2 |         76 |         17 |          2 |         95 |
| uni_modules\bow-page-search\components\bow-page-search\bow-option                                                |          1 |         18 |          0 |          1 |         19 |
| uni_modules\bow-page-search\components\bow-page-search\bow-row                                                   |          1 |         16 |          3 |          1 |         20 |
| uni_modules\bow-page-search\components\bow-page-search\bow-search                                                |          1 |         96 |         21 |          1 |        118 |
| uni_modules\bow-page-search\static                                                                               |          3 |         16 |          8 |          3 |         27 |
| uni_modules\bow-page-search\static\css                                                                           |          3 |         16 |          8 |          3 |         27 |
| uni_modules\cc-horBarCharts                                                                                      |          3 |        131 |          0 |         15 |        146 |
| uni_modules\liu-clean-time                                                                                       |          4 |        200 |          0 |         11 |        211 |
| uni_modules\lsj-edit                                                                                             |          8 |      1,099 |         73 |        141 |      1,313 |
| uni_modules\lsj-edit (Files)                                                                                     |          3 |        311 |          0 |         60 |        371 |
| uni_modules\lsj-edit\components                                                                                  |          5 |        788 |         73 |         81 |        942 |
| uni_modules\lsj-edit\components\lsj-edit                                                                         |          5 |        788 |         73 |         81 |        942 |
| uni_modules\lsj-edit\components\lsj-edit (Files)                                                                 |          2 |        368 |         66 |         32 |        466 |
| uni_modules\lsj-edit\components\lsj-edit\edit-btns                                                               |          3 |        420 |          7 |         49 |        476 |
| uni_modules\lsj-edit\components\lsj-edit\edit-btns\icon                                                          |          1 |        142 |          0 |         47 |        189 |
| uni_modules\lsj-edit\components\lsj-edit\edit-btns\mixins                                                        |          2 |        278 |          7 |          2 |        287 |
| uni_modules\select-lay                                                                                           |          3 |        249 |          0 |         16 |        265 |
| uni_modules\uni-scss                                                                                             |         15 |        603 |         78 |         62 |        743 |
| uni_modules\uni-scss (Files)                                                                                     |          6 |        150 |         24 |         19 |        193 |
| uni_modules\uni-scss\styles                                                                                      |          9 |        453 |         54 |         43 |        550 |
| uni_modules\uni-scss\styles (Files)                                                                              |          1 |          7 |          0 |          1 |          8 |
| uni_modules\uni-scss\styles\setting                                                                              |          7 |        429 |         53 |         40 |        522 |
| uni_modules\uni-scss\styles\tools                                                                                |          1 |         17 |          1 |          2 |         20 |
| uni_modules\uni-swipe-action                                                                                     |         10 |      1,306 |        186 |        123 |      1,615 |
| uni_modules\uni-swipe-action (Files)                                                                             |          3 |        137 |          0 |          7 |        144 |
| uni_modules\uni-swipe-action\components                                                                          |          7 |      1,169 |        186 |        116 |      1,471 |
| uni_modules\uni-swipe-action\components\uni-swipe-action-item                                                    |          7 |      1,169 |        186 |        116 |      1,471 |
| uni_modules\zero-markdown-view                                                                                   |         11 |      1,586 |        326 |        132 |      2,044 |
| uni_modules\zero-markdown-view (Files)                                                                           |          3 |        204 |          0 |         33 |        237 |
| uni_modules\zero-markdown-view\components                                                                        |          8 |      1,382 |        326 |         99 |      1,807 |
| uni_modules\zero-markdown-view\components\mp-html                                                                |          8 |      1,382 |        326 |         99 |      1,807 |
| uni_modules\zero-markdown-view\components\mp-html (Files)                                                        |          1 |      1,017 |        253 |         66 |      1,336 |
| uni_modules\zero-markdown-view\components\mp-html\highlight                                                      |          3 |        106 |         12 |          6 |        124 |
| uni_modules\zero-markdown-view\components\mp-html\markdown                                                       |          2 |         25 |         11 |          5 |         41 |
| uni_modules\zero-markdown-view\components\mp-html\style                                                          |          2 |        234 |         50 |         22 |        306 |
| utils                                                                                                            |          2 |        346 |          8 |         20 |        374 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\个人文件夹\大三下实训\前端\psychology-frontend\.hbuilderx\launch.json                                                     | JSON with Comments |         18 |          2 |          1 |         21 |
